"#"	"Ticker"	"Company"	"Transfer Agent"	"Online Purchase?"	"Investor Relations"	"IR Phone #"
526	"GME"	"Gamestop"	"Computershare"	"Yes"	"[email]"	"[phone]"
102	"MMM"	"3M"	"EQ Shareowner Services"	"No"	"[email]"	"[phone]"
446	"AMRK"	"A-Mark Precious Metals"	"American Stock Transfer & Trust Co."	"No"	"[email]"	"[phone]"
86	"ABT"	"Abbott Laboratories"	"Computershare"	"No"	""	"[phone]"
63	"ABBV"	"AbbVie"	"EQ Shareowner Services"	"Yes"	""	"[phone]"
481	"ASO"	"Academy Sports and Outdoors"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
396	"ATVI"	"Activision Blizzard"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	"[email]"	"[phone]"
235	"ADBE"	"Adobe"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	"[email]"	"[phone]"
337	"AAP"	"Advance Auto Parts"	"Computershare"	"Yes"	"[email]"	"[phone]"
226	"AMD"	"Advanced Micro Devices (AMD)"	"Computershare"	"Yes"	"[email]"	"[phone]"
260	"ACM"	"AECOM"	"Computershare"	"No"	"[email]"	"[phone]"
333	"AES"	"AES"	"Computershare"	"Yes"	"[email]"	"[phone]"
161	"AFL"	"Aflac"	"Broadridge Corporate Issuer Solutions, Inc."	"Yes"	"[email]"	"[phone]"
334	"AGCO"	"AGCO"	"Computershare"	"Yes"	"[email]"	"[phone]"
350	"APD"	"Air Products & Chemicals"	"Broadridge Corporate Issuer Solutions, Inc."	"Yes"	"[email]"	"[phone]"
52	"ACI"	"Albertsons"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
312	"AA"	"Alcoa"	"Computershare"	"No"	""	"[phone]"
318	"Y"	"Alleghany"	"Computershare"	"No"	""	""
66	"ALL"	"Allstate"	"EQ Shareowner Services"	"Yes"	"[email]"	"[phone]"
345	"ALLY"	"Ally Financial"	"Computershare"	"No"	"[email]"	"[phone]"
8	"GOOGL"	"Alphabet"	"Computershare"	"Yes"	"[email]"	""
355	"ATUS"	"Altice USA"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
165	"MO"	"Altria Group"	"Computershare"	"Yes"	""	"[phone]"
2	"AMZN"	"Amazon"	"Computershare"	"Yes"	"[email]"	""
500	"AEE"	"Ameren"	"EQ Shareowner Services"	"Yes"	"[email]"	"[phone]"
114	"AAL"	"American Airlines Group"	"American Stock Transfer & Trust Co."	"No"	"[email]"	"[phone]"
219	"AEP"	"American Electric Power"	"Computershare"	"Yes"	"[email]"	"[phone]"
85	"AXP"	"American Express"	"Computershare"	"Yes"	"[email]"	"[phone]"
251	"N/a"	"American Family Insurance Group"	"Non-public shares"	"N/a"	""	""
454	"AFG"	"American Financial Group"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	"[email]"	"[phone]"
67	"AIG"	"American International Group"	"EQ Shareowner Services"	"No"	""	""
375	"AMT"	"American Tower"	"Computershare"	"No"	"[email]"	""
277	"AMP"	"Ameriprise Financial"	"Broadridge Corporate Issuer Solutions, Inc."	"Yes"	"[email]"	"[phone]"
10	"ABC"	"AmerisourceBergen"	"Computershare"	"Yes"	"[email]"	"[phone]"
140	"AMGN"	"Amgen"	"American Stock Transfer & Trust Co."	"No"	"[email]"	"[phone]"
341	"APH"	"Amphenol"	"Computershare"	"No"	"[email]"	"(203) 265-882"
463	"ADI"	"Analog Devices"	"Computershare"	"Yes"	"[email]"	"[phone]"
295	"ANDE"	"Andersons"	"Computershare"	"Yes"	"[email]"	"[phone]"
20	"ELV"	"Anthem"	"Computershare"	"Yes"	"[email]"	"[phone]"
431	"APA"	"APA Corp"	"EQ Shareowner Services"	"No"	"[email]"	"[phone]"
386	"APO"	"Apollo Global Management"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
3	"AAPL"	"Apple"	"Computershare"	"No"	""	"[phone]"
156	"AMAT"	"Applied Materials"	"Computershare"	"Yes"	" [email]"	"[phone]"
314	"ARMK"	"Aramark"	"Computershare"	"Yes"	""	""
38	"ADM"	"Archer Daniels Midland"	"Computershare"	"No"	"[email]"	""
452	"ARNC"	"Arconic"	"Computershare"	"Yes"	"[email]"	"[phone]"
498	"ARKO"	"ARKO Corp"	"Continental Stock Transfer & Trust Co."	"No"	"[email]"	""
104	"ARW"	"Arrow Electronics"	"EQ Shareowner Services"	"No"	"[email]"	"[phone]"
422	"AJG"	"Arthur J. Gallagher"	"Computershare"	"Yes"	"[email]"	"[phone]"
360	"ABG"	"Asbury Automotive Group"	"Computershare"	"No"	"[email]"	"[phone]"
325	"AIZ"	"Assurant"	"Computershare"	"Yes"	""	""
13	"T"	"AT&T"	"Computershare"	"Yes"	"[email]"	""
339	"N/a"	"Auto-Owners Insurance"	"Non-public shares"	"N/a"	""	""
421	"ALV"	"Autoliv"	"Computershare"	"Yes"	""	""
242	"ADP"	"Automatic Data Processing"	"EQ Shareowner Services"	"No"	"[email]"	""
141	"AN"	"AutoNation"	"Computershare"	"Yes"	""	""
249	"AZO"	"AutoZone"	"Computershare"	"No"	"[email]"	""
457	"AVTR"	"Avantor"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
412	"AVY"	"Avery Dennison"	"Broadridge Corporate Issuer Solutions, Inc."	"Yes"	""	""
378	"CAR"	"Avis Budget Group"	"Computershare"	"Yes"	""	""
180	"AVT"	"Avnet"	"American Stock Transfer & Trust Co."	"No"	""	""
170	"BKR"	"Baker Hughes"	"Computershare"	"Yes"	"[email]"	""
272	"BALL"	"Ball Corp"	"Computershare"	"No"	"[email]"	""
36	"BAC"	"Bank of America"	"Computershare"	"Yes"	"[email]"	""
229	"BK"	"Bank of New York Mellon"	"EQ Shareowner Services"	"Yes"	""	""
435	"BBWI"	"Bath & Body Works"	"American Stock Transfer & Trust Co."	"Yes"	""	""
292	"BAX"	"Baxter International"	"Computershare"	"No"	"[email]"	""
478	"BECN"	"Beacon Roofing Supply"	"Computershare"	"No"	""	""
173	"BDX"	"Becton Dickinson"	"Computershare"	"Yes"	""	""
381	"BBBY"	"Bed Bath & Beyond"	"American Stock Transfer & Trust Co."	"No"	""	""
7	"BRK.A"	"Berkshire Hathaway"	"EQ Shareowner Services"	"No"	"[email]"	""
271	"BERY"	"Berry Global Group"	"Computershare"	"No"	""	""
68	"BBY"	"Best Buy"	"Broadridge Corporate Issuer Solutions, Inc."	"Yes"	"[email]"	""
338	"BIIB"	"Biogen"	"Computershare"	"No"	"[email]"	""
221	"BJ"	"BJ's Wholesale Club"	"American Stock Transfer & Trust Co."	"No"	""	""
184	"BLK"	"BlackRock"	"Computershare"	"No"	"[email]"	""
159	"BX"	"Blackstone"	"Computershare"	"No"	"[email]"	""
208	"SQ"	"Block"	"Computershare"	"No"	"[email]"	""
60	"BA"	"Boeing"	"Computershare"	"No"	""	""
432	"BCC"	"Boise Cascade"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
340	"BKNG"	"Booking Holdings"	"American Stock Transfer & Trust Co."	"No"	""	""
436	"BAH"	"Booz Allen Hamilton Holding"	"Computershare"	"Yes"	""	""
244	"BWA"	"BorgWarner"	"Computershare"	"Yes"	""	""
319	"BSX"	"Boston Scientific"	"Computershare"	"No"	"[email]"	""
468	"BHF"	"Brighthouse Financial"	"Computershare"	"Yes"	""	""
82	"BMY"	"Bristol-Myers Squibb"	"EQ Shareowner Services"	"Yes"	"[email]"	""
128	"AVGO"	"Broadcom"	"Computershare"	"Yes"	"[email]"	""
176	"BLDR"	"Builders FirstSource"	"Computershare"	"No"	""	""
377	"BURL"	"Burlington Stores"	"American Stock Transfer & Trust Co."	"No"	""	""
154	"CHRW"	"C.H. Robinson Worldwide"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
335	"CZR"	"Caesars Entertainment"	"Continental Stock Transfer & Trust Co."	"No"	""	""
409	"CPB"	"Campbell Soup"	"Computershare"	"Yes"	""	""
475	"CWH"	"Camping World Holdings"	"American Stock Transfer & Trust Co."	"No"	""	""
108	"COF"	"Capital One Financial"	"Computershare"	"No"	"[email]"	""
15	"CAH"	"Cardinal Health"	"Computershare"	"Yes"	"[email]"	""
398	"CG"	"Carlyle Group"	"American Stock Transfer & Trust Co."	"No"	""	""
174	"KMX"	"CarMax"	"American Stock Transfer & Trust Co."	"No"	""	""
169	"CARR"	"Carrier Global"	"Computershare"	"Yes"	"[email]"	""
290	"CVNA"	"Carvana"	"American Stock Transfer & Trust Co."	"No"	""	""
445	"CASY"	"Casey's General Stores"	"Computershare"	"No"	""	""
73	"CAT"	"Caterpillar"	"Computershare"	"Yes"	"[email]"	""
126	"CBRE"	"CBRE Group"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	"[email]"	""
166	"CDW"	"CDW"	"Computershare"	"No"	"[email]"	""
406	"CE"	"Celanese"	"Computershare"	"Yes"	""	""
26	"CNC"	"Centene"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	"[email]"	""
414	"CNP"	"CenterPoint Energy"	"Broadridge Corporate Issuer Solutions, Inc."	"Yes"	"[email]"	""
492	"CF"	"CF Industries Holdings"	"Computershare"	"Yes"	"[email]"	""
188	"SCHW"	"Charles Schwab"	"EQ Shareowner Services"	"No"	"[email]"	""
69	"CHTR"	"Charter Communications"	"Computershare"	"No"	"[email]"	""
233	"LNG"	"Cheniere Energy"	"Computershare"	"No"	"[email]"	""
16	"CVX"	"Chevron"	"Computershare"	"Yes"	""	""
394	"CHWY"	"Chewy"	"American Stock Transfer & Trust Co."	"No"	""	""
450	"CMG"	"Chipotle Mexican Grill"	"EQ Shareowner Services"	"No"	"[email]"	""
95	"CHS"	"Chico's FAS, Inc."	"EQ Shareowner Services"	"No"	""	""
12	"CI"	"Cigna"	"Computershare"	"Yes"	"[email]"	""
367	"CINF"	"Cincinnati Financial"	"EQ Shareowner Services"	"Yes"	""	""
470	"CTAS"	"Cintas"	"EQ Shareowner Services"	"No"	""	""
74	"CSCO"	"Cisco Systems"	"Computershare"	"Yes"	"[email]"	""
44	"C"	"Citigroup"	"Computershare"	"No"	"[email]"	""
473	"CFG"	"Citizens Financial Group"	"Computershare"	"No"	""	""
171	"CLF"	"Cleveland-Cliffs"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
459	"CLX"	"Clorox"	"Computershare"	"Yes"	"[email]"	""
451	"CMS"	"CMS Energy"	"EQ Shareowner Services"	"Yes"	"[email]"	""
93	"KO"	"Coca-Cola"	"Computershare"	"Yes"	"[email]"	""
194	"CTSH"	"Cognizant Technology Solutions"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
437	"COIN"	"Coinbase Global"	"Computershare"	"No"	"[email]"	""
211	"CL"	"Colgate-Palmolive"	"Computershare"	"Yes"	"[email]"	""
28	"CMCSA"	"Comcast"	"EQ Shareowner Services"	"No"	""	""
484	"CMC"	"Commercial Metals"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
405	"COMM"	"CommScope Holding"	"American Stock Transfer & Trust Co."	"No"	""	""
304	"CYH"	"Community Health Systems"	"American Stock Transfer & Trust Co."	"No"	""	""
495	"COMP"	"Compass"	"Computershare"	"No"	""	""
331	"CAG"	"Conagra Brands"	"EQ Shareowner Services"	"No"	"[email]"	""
77	"COP"	"ConocoPhillips"	"Computershare"	"Yes"	"[email]"	""
276	"ED"	"Consolidated Edison"	"Computershare"	"No"	"[email]"	""
403	"STZ"	"Constellation Brands"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	"[email]"	""
263	"GLW"	"Corning"	"Computershare"	"Yes"	"[email]"	""
237	"CTVA"	"Corteva"	"Computershare"	"Yes"	""	""
11	"COST"	"Costco Wholesale"	"Computershare"	"Yes"	"[email]"	""
286	"CCK"	"Crown Holdings"	"EQ Shareowner Services"	"Yes"	""	""
298	"CSX"	"CSX"	"Broadridge Corporate Issuer Solutions, Inc."	"Yes"	"[email]"	""
149	"CMI"	"Cummins"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	"[email]"	""
4	"CVS"	"CVS Health"	"EQ Shareowner Services"	"Yes"	"[email]"	""
124	"DHI"	"D.R. Horton"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
391	"DAN"	"Dana"	"EQ Shareowner Services"	"No"	""	""
118	"DHR"	"Danaher"	"Computershare"	"Yes"	"[email]"	""
465	"DRI"	"Darden Restaurants"	"EQ Shareowner Services"	"Yes"	""	""
323	"DVA"	"DaVita"	"Computershare"	"No"	""	""
344	"DCP"	"DCP Midstream"	"American Stock Transfer & Trust Co."	"No"	""	""
84	"DE"	"Deere"	"Broadridge Corporate Issuer Solutions, Inc."	"Yes"	""	""
346	"DK"	"Delek US Holdings"	"American Stock Transfer & Trust Co."	"No"	""	""
31	"DELL"	"Dell Technologies"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
113	"DAL"	"Delta Air Lines"	"EQ Shareowner Services"	"No"	"[email]"	""
309	"DVN"	"Devon Energy"	"Computershare"	"Yes"	"[email]"	""
479	"FANG"	"Diamondback Energy"	"Computershare"	"No"	"[email]"	""
307	"DKS"	"Dick's Sporting Goods"	"American Stock Transfer & Trust Co."	"No"	""	""
488	"DDS"	"Dillard's"	"Computershare"	"No"	""	""
281	"DFS"	"Discover Financial Services"	"Computershare"	"Yes"	"[email]"	""
205	"DISH"	"DISH Network"	"Computershare"	"No"	""	""
106	"DG"	"Dollar General"	"EQ Shareowner Services"	"Yes"	""	""
137	"DLTR"	"Dollar Tree"	"Computershare"	"No"	""	""
257	"D"	"Dominion Energy"	"Broadridge Corporate Issuer Solutions, Inc."	"Yes"	"[email]"	""
433	"DOV"	"Dover"	"Computershare"	"Yes"	""	""
64	"DOW"	"Dow"	"Computershare"	"Yes"	"[email]"	""
239	"DTE"	"DTE Energy"	"EQ Shareowner Services"	"No"	"[email]"	""
145	"DUK"	"Duke Energy"	"Duke Energy"	"No"	"[email]"	""
213	"DD"	"DuPont"	"Computershare"	"Yes"	""	""
207	"DXC"	"DXC Technology"	"EQ Shareowner Services"	"No"	"[email]"	""
349	"EMN"	"Eastman Chemical"	"American Stock Transfer & Trust Co."	"Yes"	""	""
301	"EBAY"	"eBay"	"Computershare"	"Yes"	"[email]"	""
293	"ECL"	"Ecolab"	"Computershare"	"No"	"[email]"	""
243	"EIX"	"Edison International"	"EQ Shareowner Services"	"Yes"	"[email]"	""
122	"LLY"	"Eli Lilly"	"EQ Shareowner Services"	"Yes"	""	""
357	"EME"	"EMCOR Group"	"Computershare"	"Yes"	""	""
199	"EMR"	"Emerson Electric"	"Computershare"	"Yes"	"[email]"	""
54	"ET"	"Energy Transfer"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
485	"ENLC"	"EnLink Midstream"	"American Stock Transfer & Trust Co."	"No"	""	""
321	"ETR"	"Entergy"	"EQ Shareowner Services"	"Yes"	"[email]"	""
89	"EPD"	"Enterprise Products Partners"	"EQ Shareowner Services"	"No"	"[email]"	""
193	"EOG"	"EOG Resources"	"Computershare"	"No"	"[email]"	""
487	"EQIX"	"Equinix"	"Computershare"	"Yes"	"[email]"	""
336	"EQH"	"Equitable Holdings"	"Computershare"	"No"	""	""
368	"ERIE"	"Erie Insurance Group"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
228	"EL"	"Estée Lauder"	"Computershare"	"Yes"	"[email]"	""
358	"ES"	"Eversource Energy"	"Computershare"	"Yes"	"[email]"	""
99	"EXC"	"Exelon"	"EQ Shareowner Services"	"Yes"	"[email]"	""
404	"EXPE"	"Expedia Group"	"Computershare"	"Yes"	""	""
225	"EXPD"	"Expeditors Intl. of Washington"	"Computershare"	"No"	""	""
6	"XOM"	"Exxon Mobil"	"Computershare"	"Yes"	"[email]"	""
33	"FNMA"	"Fannie Mae"	"Computershare"	"No"	""	""
264	"N/a"	"Farmers Insurance Exchange"	"Non-public shares"	"N/a"	""	""
39	"FDX"	"FedEx"	"Computershare"	"Yes"	"[email]"	""
238	"FNF"	"Fidelity National Financial"	"Continental Stock Transfer & Trust Co."	"No"	""	""
268	"FIS"	"Fidelity National Information Services"	"Computershare"	"Yes"	""	""
415	"FITB"	"Fifth Third Bancorp"	"American Stock Transfer & Trust Co."	"Yes"	"[email]"	""
383	"FAF"	"First American Financial"	"EQ Shareowner Services"	"Yes"	""	""
343	"FE"	"FirstEnergy"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
227	"FISV"	"Fiserv"	"EQ Shareowner Services"	"No"	"[email]"	""
259	"FLR"	"Fluor"	"Computershare"	"No"	""	""
418	"N/a"	"FM Global"	"Non-public shares"	"N/a"	""	""
390	"FL"	"Foot Locker"	"Computershare"	"No"	""	""
22	"F"	"Ford Motor"	"Computershare"	"Yes"	"[email]"	""
444	"FBIN"	"Fortune Brands Home & Security"	"EQ Shareowner Services"	"No"	""	""
287	"FOX"	"Fox"	"Computershare"	"No"	""	""
411	"BEN"	"Franklin Resources"	"Computershare"	"Yes"	""	""
56	"FMCC"	"Freddie Mac"	"Computershare"	"No"	""	""
157	"FCX"	"Freeport-McMoRan"	"Computershare"	"Yes"	"[email]"	""
499	"FYBR"	"Frontier Communications"	"Computershare"	"No"	""	""
220	"GPS"	"Gap"	"EQ Shareowner Services"	"No"	""	""
94	"GD"	"General Dynamics"	"Computershare"	"No"	"[email]"	""
48	"GE"	"General Electric"	"EQ Shareowner Services"	"Yes"	"[email]"	""
201	"GIS"	"General Mills"	"EQ Shareowner Services"	"Yes"	""	""
25	"GM"	"General Motors"	"Computershare"	"No"	""	""
191	"GPC"	"Genuine Parts"	"Computershare"	"No"	"[email]"	""
434	"GNW"	"Genworth Financial"	"Computershare"	"Yes"	""	""
129	"GILD"	"Gilead Sciences"	"Computershare"	"Yes"	"[email]"	""
280	"GLP"	"Global Partners"	"American Stock Transfer & Trust Co."	"No"	""	""
407	"GPN"	"Global Payments"	"Computershare"	"No"	"[email]"	""
57	"GS"	"Goldman Sachs Group"	"Computershare"	"No"	"[email]"	""
209	"GT"	"Goodyear Tire & Rubber"	"Computershare"	"Yes"	""	""
466	"GPK"	"Graphic Packaging Holding"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
399	"N/a"	"Graybar Electric"	"Non-public shares"	"N/a"	""	""
273	"GPI"	"Group 1 Automotive"	"American Stock Transfer & Trust Co."	"No"	""	""
247	"N/a"	"Guardian Life Ins. Co. of America"	"Non-public shares"	"N/a"	""	""
430	"GXO"	"GXO Logistics"	"Computershare"	"No"	""	""
241	"HAL"	"Halliburton"	"Computershare"	"Yes"	"[email]"	""
458	"HBI"	"Hanesbrands"	"Computershare"	"Yes"	""	""
160	"HIG"	"Hartford Financial Services Group"	"Computershare"	"Yes"	""	""
496	"HAS"	"Hasbro"	"Computershare"	"Yes"	""	""
62	"HCA"	"HCA Healthcare"	"EQ Shareowner Services"	"No"	"[email]"	""
299	"HSIC"	"Henry Schein"	"Continental Stock Transfer & Trust Co."	"No"	""	""
388	"HSY"	"Hershey"	"Computershare"	"Yes"	"[email]"	""
462	"HTZ"	"Hertz Global Holdings"	"Computershare"	"No"	""	""
447	"HES"	"Hess"	"Computershare"	"No"	"[email]"	""
123	"HPE"	"Hewlett Packard Enterprise"	"EQ Shareowner Services"	"No"	""	""
197	"DINO"	"HF Sinclair"	"EQ Shareowner Services"	"Yes"	""	""
17	"HD"	"Home Depot"	"Computershare"	"Yes"	"[email]"	""
105	"HON"	"Honeywell International"	"EQ Shareowner Services"	"No"	"[email]"	""
327	"HRL"	"Hormel Foods"	"EQ Shareowner Services"	"No"	"[email]"	""
59	"HPQ"	"HP"	"EQ Shareowner Services"	"No"	""	""
40	"HUM"	"Humana"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
370	"HII"	"Huntington Ingalls Industries"	"Computershare"	"No"	"[email]"	""
410	"HUN"	"Huntsman"	"Computershare"	"Yes"	""	""
