"#"	"Ticker"	"Company"	"Transfer Agent"	"Online Purchase?"	"Investor Relations"	"IR Phone #"
49	"IBM"	"IBM"	"Computershare"	"Yes"	"[email]"	""
328	"IEP"	"Icahn Enterprises"	"Computershare"	"No"	""	""
252	"ITW"	"Illinois Tool Works"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	"[email]"	""
476	"INGR"	"Ingredion"	"Computershare"	"No"	""	""
373	"NSIT"	"Insight Enterprises"	"EQ Shareowner Services"	"No"	""	""
46	"INTC"	"Intel"	"Computershare"	"Yes"	"[email]"	""
384	"ICE"	"Intercontinental Exchange"	"Computershare"	"Yes"	"[email]"	""
322	"IFF"	"International Flavors & Fragrances"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
164	"IP"	"International Paper"	"Computershare"	"Yes"	""	""
353	"IPG"	"Interpublic Group"	"Computershare"	"Yes"	""	""
366	"INTU"	"Intuit"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
269	"IQV"	"IQVIA Holdings"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
311	"JBHT"	"J.B. Hunt Transport Services"	"Computershare"	"Yes"	"[email]"	""
426	"SJM"	"J.M. Smucker"	"Computershare"	"Yes"	""	""
119	"JBL"	"Jabil"	"Computershare"	"Yes"	""	""
395	"JXN"	"Jackson Financial"	"EQ Shareowner Services"	"No"	""	""
262	"J"	"Jacobs Engineering Group"	"American Stock Transfer & Trust Co."	"No"	""	""
387	"JEF"	"Jefferies Financial Group"	"American Stock Transfer & Trust Co."	"No"	""	""
37	"JNJ"	"Johnson & Johnson"	"Computershare"	"No"	""	""
303	"N/a"	"Jones Financial (Edward Jones)"	"Non-public shares"	"N/a"	""	""
185	"JLL"	"Jones Lang LaSalle"	"Computershare"	"Yes"	""	""
24	"JPM"	"JPMorgan Chase"	"Computershare"	"Yes"	"[email]"	""
460	"KBR"	"KBR"	"American Stock Transfer & Trust Co."	"No"	""	""
258	"K"	"Kellogg"	"Broadridge Corporate Issuer Solutions, Inc."	"Yes"	"[email]"	""
296	"KDP"	"Keurig Dr Pepper"	"Computershare"	"Yes"	"[email]"	""
449	"KEY"	"KeyCorp"	"Computershare"	"No"	""	""
182	"KMB"	"Kimberly-Clark"	"Computershare"	"Yes"	"[email]"	""
223	"KMI"	"Kinder Morgan"	"Computershare"	"Yes"	"[email]"	""
138	"KKR"	"KKR"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
474	"KLAC"	"KLA"	"Computershare"	"Yes"	"[email]"	""
183	"KSS"	"Kohl's"	"EQ Shareowner Services"	"Yes"	""	""
139	"KHC"	"Kraft Heinz"	"EQ Shareowner Services"	"Yes"	"[email]"	""
21	"KR"	"Kroger"	"EQ Shareowner Services"	"No"	"[email]"	""
206	"LHX"	"L3Harris Technologies"	"Computershare"	"No"	""	""
230	"LH"	"Laboratory Corp. of America"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
250	"LRCX"	"Lam Research"	"Computershare"	"No"	"[email]"	""
232	"N/a"	"Land O'Lakes"	"Non-public shares"	"N/a"	""	""
491	"LSTR"	"Landstar System"	"Computershare"	"Yes"	""	""
186	"LEA"	"Lear"	"Computershare"	"Yes"	""	""
274	"LDOS"	"Leidos Holdings"	"Computershare"	"No"	""	""
131	"LEN"	"Lennar"	"Computershare"	"Yes"	"[email]"	""
326	"LSXMA"	"Liberty Media"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
78	"N/a"	"Liberty Mutual Insurance Group"	"Non-public shares"	"N/a"	""	""
187	"LNC"	"Lincoln National"	"Computershare"	"Yes"	""	""
158	"LAD"	"Lithia Motors"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
283	"LKQ"	"LKQ"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
55	"LMT"	"Lockheed Martin"	"Computershare"	"Yes"	"[email]"	""
246	"L"	"Loews"	"Computershare"	"No"	""	""
35	"LOW"	"Lowe's"	"Computershare"	"Yes"	"[email]"	""
442	"LPLA"	"LPL Financial Holdings"	"Computershare"	"No"	"[email]"	""
179	"LUMN"	"Lumen Technologies"	"Computershare"	"Yes"	""	""
144	"M"	"Macy's"	"Computershare"	"Yes"	""	""
167	"MAN"	"ManpowerGroup"	"Computershare"	"No"	""	""
19	"MPC"	"Marathon Petroleum"	"Computershare"	"Yes"	"[email]"	""
289	"MKL"	"Markel"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
270	"MAR"	"Marriott International"	"Computershare"	"Yes"	"[email]"	""
177	"MMC"	"Marsh & McLennan"	"EQ Shareowner Services"	"Yes"	"[email]"	""
413	"MAS"	"Masco"	"Computershare"	"No"	""	""
100	"N/a"	"Massachusetts Mutual Life"	"Non-public shares"	"N/a"	""	""
429	"MTZ"	"MasTec"	"American Stock Transfer & Trust Co."	"No"	""	""
190	"MA"	"Mastercard"	"EQ Shareowner Services"	"No"	"[email]"	""
152	"MCD"	"McDonald's"	"Computershare"	"Yes"	""	""
9	"MCK"	"McKesson"	"EQ Shareowner Services"	"No"	"[email]"	""
71	"MRK"	"Merck"	"EQ Shareowner Services"	"Yes"	"[email]"	""
27	"META"	"Meta Platforms"	"Computershare"	"No"	"[email]"	""
50	"MET"	"MetLife"	"Computershare"	"No"	""	""
364	"MGM"	"MGM Resorts International"	"Computershare"	"Yes"	""	""
127	"MU"	"Micron Technology"	"EQ Shareowner Services"	"No"	"[email]"	""
14	"MSFT"	"Microsoft"	"Computershare"	"Yes"	"[email]"	""
195	"MRNA"	"Moderna"	"Computershare"	"No"	"[email]"	""
330	"MHK"	"Mohawk Industries"	"American Stock Transfer & Trust Co."	"No"	""	""
125	"MOH"	"Molina Healthcare"	"American Stock Transfer & Trust Co."	"No"	""	""
352	"TAP"	"Molson Coors Beverage"	"Computershare"	"Yes"	""	""
121	"MDLZ"	"Mondelez International"	"EQ Shareowner Services"	"Yes"	"[email]"	""
61	"MS"	"Morgan Stanley"	"Computershare"	"No"	"[email]"	""
305	"MOS"	"Mosaic"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
423	"MSI"	"Motorola Solutions"	"EQ Shareowner Services"	"Yes"	"[email]"	""
240	"MUSA"	"Murphy USA"	"Computershare"	"Yes"	""	""
324	"N/a"	"Mutual of Omaha Insurance"	"Non-public shares"	"N/a"	""	""
80	"N/a"	"Nationwide"	"Non-public shares"	"N/a"	""	""
467	"NCR"	"NCR"	"EQ Shareowner Services"	"Yes"	""	""
115	"NFLX"	"Netflix"	"Computershare"	"Yes"	"[email]"	""
72	"N/a"	"New York Life Insurance"	"Non-public shares"	"N/a"	""	""
348	"NWL"	"Newell Brands"	"Computershare"	"Yes"	""	""
308	"NEM"	"Newmont"	"Computershare"	"No"	"[email]"	""
374	"NWSA"	"News Corp."	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
215	"NEE"	"NextEra Energy"	"Computershare"	"No"	"[email]"	""
83	"NKE"	"Nike"	"Computershare"	"Yes"	"[email]"	""
245	"JWN"	"Nordstrom"	"Computershare"	"Yes"	""	""
332	"NSC"	"Norfolk Southern"	"American Stock Transfer & Trust Co."	"Yes"	"[email]"	""
493	"NTRS"	"Northern Trust"	"EQ Shareowner Services"	"No"	""	""
101	"NOC"	"Northtrop Grumman"	"Computershare"	"Yes"	"[email]"	""
97	"N/a"	"Northwestern Mutual"	"Non-public shares"	"N/a"	""	""
133	"NRG"	"NRG Energy"	"Computershare"	"No"	""	""
98	"NUE"	"Nucor"	"American Stock Transfer & Trust Co."	"No"	""	""
134	"NVDA"	"Nvidia"	"Computershare"	"No"	""	""
389	"NVR"	"NVR"	"Computershare"	"No"	""	""
279	"ORLY"	"O'Reilly Automotive"	"Computershare"	"No"	""	""
135	"OXY"	"Occidental Petroleum"	"EQ Shareowner Services"	"No"	"[email]"	""
379	"ODP"	"ODP"	"Computershare"	"No"	""	""
376	"ORI"	"Old Republic International"	"EQ Shareowner Services"	"No"	""	""
393	"OLN"	"Olin"	"EQ Shareowner Services"	"Yes"	""	""
255	"OMC"	"Omnicom Group"	"EQ Shareowner Services"	"No"	""	""
483	"ON"	"ON Semiconductor"	"Computershare"	"No"	""	""
224	"OKE"	"Oneok"	"EQ Shareowner Services"	"Yes"	""	""
425	"OPEN"	"Opendoor Technologies"	"American Stock Transfer & Trust Co."	"No"	""	""
91	"ORCL"	"Oracle"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
428	"OSK"	"Oshkosh"	"Computershare"	"Yes"	""	""
254	"OTIS"	"Otis Worldwide"	"Computershare"	"Yes"	"[email]"	""
400	"OVV"	"Ovintiv"	"American Stock Transfer & Trust Co."	"No"	""	""
361	"OMI"	"Owens & Minor"	"Computershare"	"Yes"	""	""
408	"OC"	"Owens Corning"	"EQ Shareowner Services"	"No"	""	""
151	"PCAR"	"Paccar"	"EQ Shareowner Services"	"No"	""	""
266	"N/a"	"Pacific Life"	"Non-public shares"	"N/a"	""	""
441	"PKG"	"Packaging Corp. of America"	"Computershare"	"Yes"	""	""
116	"PARA"	"Paramount Global"	"EQ Shareowner Services"	"Yes"	""	""
253	"PH"	"Parker-Hannifin"	"EQ Shareowner Services"	"No"	"[email]"	""
143	"PYPL"	"PayPal Holdings"	"Computershare"	"Yes"	"[email]"	""
130	"PBF"	"PBF Energy"	"American Stock Transfer & Trust Co."	"No"	""	""
142	"PAG"	"Penske Automotive Group"	"Computershare"	"Yes"	""	""
45	"PEP"	"PepsiCo"	"Computershare"	"Yes"	"[email]"	""
112	"PFGC"	"Performance Food Group"	"Computershare"	"No"	""	""
313	"N/a"	"Peter Kiewit Sons'"	"Non-public shares"	"N/a"	""	""
43	"PFE"	"Pfizer"	"Computershare"	"Yes"	"[email]"	""
168	"PCG"	"PG&E"	"EQ Shareowner Services"	"No"	"[email]"	""
110	"PM"	"Philip Morris International"	"Computershare"	"Yes"	""	""
29	"PSX"	"Phillips 66"	"Computershare"	"Yes"	""	""
248	"PXD"	"Pioneer Natural Resources"	"Continental Stock Transfer & Trust Co."	"No"	"[email]"	""
88	"PAGP"	"Plains GP Holdings"	"American Stock Transfer & Trust Co."	"No"	""	""
178	"PNC"	"PNC Financial Services Group"	"Computershare"	"No"	"[email]"	""
419	"PII"	"Polaris"	"EQ Shareowner Services"	"No"	""	""
218	"PPG"	"PPG Industries"	"Computershare"	"Yes"	"[email]"	""
469	"PPL"	"PPL"	"EQ Shareowner Services"	"Yes"	"[email]"	""
256	"PFG"	"Principal Financial"	"Computershare"	"Yes"	"[email]"	""
47	"PG"	"Procter & Gamble"	"EQ Shareowner Services"	"Yes"	"[email]"	""
79	"PGR"	"Progressive"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
51	"PRU"	"Prudential Financial (U.S.)"	"Computershare"	"Yes"	"[email]"	""
362	"PEG"	"Public Service Enterprise Group"	"EQ Shareowner Services"	"Yes"	""	""
76	"N/a"	"Publix Super Markets"	"Non-public shares"	"N/a"	""	""
267	"PHM"	"PulteGroup"	"Computershare"	"Yes"	""	""
385	"PVH"	"PVH"	"EQ Shareowner Services"	"No"	""	""
107	"QCOM"	"Qualcomm"	"Computershare"	"Yes"	"[email]"	""
285	"PWR"	"Quanta Services"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
342	"DGX"	"Quest Diagnostics"	"Computershare"	"No"	""	""
265	"QRTEA"	"Qurate Retail"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
356	"RJF"	"Raymond James Financial"	"Computershare"	"No"	"[email]"	""
58	"RTX"	"Raytheon Technologies"	"Computershare"	"Yes"	"[email]"	""
427	"RLGY"	"Realogy Holdings"	"Computershare"	"Yes"	""	""
231	"REGN"	"Regeneron Pharmaceuticals"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
489	"RF"	"Regions Financial"	"Computershare"	"Yes"	""	""
222	"RGA"	"Reinsurance Group of America"	"Computershare"	"Yes"	""	""
261	"RS"	"Reliance Steel & Aluminum"	"American Stock Transfer & Trust Co."	"No"	""	""
329	"RSG"	"Republic Services"	"EQ Shareowner Services"	"No"	""	""
148	"RAD"	"Rite Aid"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
494	"RHI"	"Robert Half International"	"Computershare"	"Yes"	""	""
282	"RKT"	"Rocket Companies"	"Computershare"	"Yes"	""	""
472	"ROK"	"Rockwell Automation"	"EQ Shareowner Services"	"Yes"	"[email]"	""
497	"ROP"	"Roper Technologies"	"Computershare"	"Yes"	"[email]"	""
189	"ROST"	"Ross Stores"	"Computershare"	"No"	"[email]"	""
365	"R"	"Ryder System"	"EQ Shareowner Services"	"Yes"	""	""
417	"SPGI"	"S&P Global"	"Computershare"	"Yes"	"[email]"	""
136	"CRM"	"Salesforce"	"Computershare"	"No"	"[email]"	""
482	"SANM"	"Sanmina"	"EQ Shareowner Services"	"No"	""	""
456	"SAIC"	"Science Applications International"	"Computershare"	"No"	""	""
382	"SEB"	"Seaboard"	"EQ Shareowner Services"	"No"	""	""
464	"N/a"	"Securian Financial Group"	"Non-public shares"	"N/a"	""	""
288	"SRE"	"Sempra"	"American Stock Transfer & Trust Co."	"Yes"	"[email]"	""
175	"SHW"	"Sherwin-Williams"	"EQ Shareowner Services"	"No"	"[email]"	""
300	"SAH"	"Sonic Automotive"	"American Stock Transfer & Trust Co."	"No"	""	""
153	"SO"	"Southern Company"	"EQ Shareowner Services"	"Yes"	"[email]"	""
234	"LUV"	"Southwest Airlines"	"EQ Shareowner Services"	"Yes"	""	""
486	"SWN"	"Southwestern Energy"	"Computershare"	"Yes"	""	""
392	"SPTN"	"SpartanNash"	"Computershare"	"Yes"	""	""
212	"SWK"	"Stanley Black & Decker"	"Computershare"	"Yes"	""	""
120	"SBUX"	"Starbucks"	"Computershare"	"Yes"	""	""
42	"N/a"	"State Farm Insurance"	"Non-public shares"	"N/a"	""	""
316	"STT"	"State Street"	"American Stock Transfer & Trust Co."	"Yes"	"[email]"	""
196	"STLD"	"Steel Dynamics"	"Computershare"	"Yes"	""	""
87	"SNEX"	"StoneX"	"Computershare"	"No"	""	""
214	"SYK"	"Stryker"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
236	"SYF"	"Synchrony Financial"	"Computershare"	"Yes"	"[email]"	""
70	"SYY"	"Sysco"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
443	"TROW"	"T. Rowe Price"	"EQ Shareowner Services"	"No"	""	""
216	"TRGP"	"Targa Resources"	"Computershare"	"No"	"[email]"	""
32	"TGT"	"Target"	"EQ Shareowner Services"	"Yes"	"[email]"	""
453	"TMHC"	"Taylor Morrison Home"	"Computershare"	"No"	""	""
109	"SNX"	"TD Synnex"	"Computershare"	"Yes"	""	""
181	"THC"	"Tenet Healthcare"	"Computershare"	"No"	""	""
202	"TEN"	"Tenneco"	"EQ Shareowner Services"	"Yes"	""	""
65	"TSLA"	"Tesla"	"Computershare"	"Yes"	""	""
198	"TXN"	"Texas Instruments"	"Computershare"	"Yes"	"[email]"	""
302	"TXT"	"Textron"	"American Stock Transfer & Trust Co."	"No"	""	""
92	"TMO"	"Thermo Fisher Scientific"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
306	"THO"	"Thor Industries"	"Computershare"	"Yes"	""	""
351	"N/a"	"Thrivent Financial for Lutherans"	"Non-public shares"	"N/a"	""	""
90	"N/a"	"TIAA"	"Non-public shares"	"N/a"	""	""
75	"TJX"	"TJX"	"Computershare"	"No"	"[email]"	""
397	"TOL"	"Toll Brothers"	"American Stock Transfer & Trust Co."	"No"	""	""
294	"TSCO"	"Tractor Supply"	"Computershare"	"Yes"	"[email]"	""
461	"TA"	"TravelCenters of America"	"EQ Shareowner Services"	"No"	""	""
103	"TRV"	"Travelers Companies"	"EQ Shareowner Services"	"Yes"	""	""
155	"TFC"	"Truist Financial"	"Computershare"	"Yes"	"[email]"	""
81	"TSN"	"Tyson Foods"	"Computershare"	"Yes"	""	""
150	"USB"	"U.S. Bancorp"	"Computershare"	"Yes"	""	""
210	"UBER"	"Uber Technologies"	"Computershare"	"Yes"	"[email]"	""
401	"UFPI"	"UFP Industries"	"American Stock Transfer & Trust Co."	"No"	""	""
455	"UGI"	"UGI"	"Computershare"	"Yes"	""	""
402	"ULTA"	"Ulta Beauty"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
163	"UNP"	"Union Pacific"	"Computershare"	"Yes"	"[email]"	""
146	"UAL"	"United Airlines Holdings"	"Computershare"	"Yes"	""	""
132	"UNFI"	"United Natural Foods"	"Continental Stock Transfer & Trust Co."	"No"	""	""
363	"URI"	"United Rentals"	"American Stock Transfer & Trust Co."	"No"	"[email]"	""
172	"X"	"United States Steel"	"EQ Shareowner Services"	"No"	""	""
5	"UNH"	"UnitedHealth Group"	"EQ Shareowner Services"	"No"	""	""
369	"UNVR"	"Univar Solutions"	"EQ Shareowner Services"	"No"	""	""
297	"UHS"	"Universal Health Services"	"Computershare"	"Yes"	""	""
317	"UHM"	"Unum Group"	"Computershare"	"Yes"	""	""
34	"UPS"	"UPS"	"Computershare"	"Yes"	"[email]"	""
117	"USFD"	"US Foods Holding"	"American Stock Transfer & Trust Co."	"No"	""	""
96	"N/a"	"USAA"	"Non-public shares"	"N/a"	""	""
30	"VLO"	"Valero Energy"	"Computershare"	"No"	"[email]"	""
477	"VRTV"	"Veritiv"	"Computershare"	"No"	""	""
23	"VZ"	"Verizon Communications"	"Computershare"	"Yes"	"[email]"	""
448	"VRTX"	"Vertex Pharmaceuticals"	"Computershare"	"No"	"[email]"	""
380	"VFC"	"VF"	"Computershare"	"Yes"	"[email]"	""
204	"VTRS"	"Viatris"	"American Stock Transfer & Trust Co."	"No"	""	""
480	"VSCO"	"Victoria's Secret"	"American Stock Transfer & Trust Co."	"No"	""	""
147	"V"	"Visa"	"EQ Shareowner Services"	"No"	"[email]"	""
315	"VST"	"Vistra"	"American Stock Transfer & Trust Co."	"No"	""	""
371	"WRB"	"W.R. Berkley"	"EQ Shareowner Services"	"No"	""	""
284	"GWW"	"W.W. Grainger"	"Computershare"	"No"	""	""
18	"WBA"	"Wallgreens Boots Alliance"	"EQ Shareowner Services"	"Yes"	""	""
1	"WMT"	"Walmart"	"Computershare"	"Yes"	""	""
53	"DIS"	"Walt Disney"	"Computershare"	"Yes"	""	""
310	"WBD"	"Warner Bros. Discovery"	"Computershare"	"No"	""	""
203	"WM"	"Waste Management"	"Computershare"	"Yes"	"[email]"	""
275	"W"	"Wayfair"	"Computershare"	"Yes"	""	""
416	"WEC"	"WEC Energy Group"	"Computershare"	"Yes"	"[email]"	""
41	"WFC"	"Wells Fargo"	"EQ Shareowner Services"	"Yes"	"[email]"	""
200	"WCC"	"WESCO International"	"Computershare"	"No"	""	""
372	"N/a"	"Western & Southern Financial Group"	"Non-public shares"	"N/a"	""	""
217	"WDC"	"Western Digital"	"American Stock Transfer & Trust Co."	"No"	""	""
439	"WAB"	"Westinghouse Air Brake Technologies"	"Broadridge Corporate Issuer Solutions, Inc."	"No"	""	""
320	"WLK"	"Westlake"	"American Stock Transfer & Trust Co."	"No"	""	""
192	"WRK"	"WestRock"	"Computershare"	"Yes"	""	""
354	"WY"	"Weyerhaeuser"	"Computershare"	"Yes"	"[email]"	""
162	"WHR"	"Whirlpool"	"Computershare"	"Yes"	""	""
347	"WMB"	"Williams"	"Computershare"	"Yes"	"[email]"	""
420	"WSM"	"Williams-Sonoma"	"EQ Shareowner Services"	"No"	""	""
111	"INT"	"World Fuel Services"	"EQ Shareowner Services"	"No"	""	""
278	"XEL"	"Xcel Energy"	"EQ Shareowner Services"	"Yes"	"[email]"	""
471	"XRX"	"Xerox Holdings"	"Computershare"	"No"	""	""
291	"XPO"	"XPO Logistics"	"Computershare"	"No"	""	""
490	"YUM"	"Yum Brands"	"Computershare"	"Yes"	"[email]"	""
359	"YUMC"	"Yum China Holdings"	"Computershare"	"Yes"	""	""
424	"ZG"	"Zillow Group"	"Computershare"	"Yes"	""	""
438	"ZBH"	"Zimmer Biomet Holdings"	"Computershare"	"Yes"	"[email]"	""
440	"ZTS"	"Zoetis"	"Computershare"	"Yes"	""	""
